# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:238
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:222
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:421
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:511
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:617
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:610
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:454
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:453
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:455
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:272
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:468
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:465
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:459
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:605
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:147
