-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/389cb052e469f4569959eee3b435484c/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-iap] /Users/benny/Design/Projects/ingrid/node_modules/react-native-iap/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/548b8244dc607bdf57cf5c3bc2be7751/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/benny/Design/Projects/ingrid/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/benny/Design/Projects/ingrid/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/benny/Design/Projects/ingrid/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/benny/Design/Projects/ingrid/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/benny/Design/Projects/ingrid/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/benny/Design/Projects/ingrid/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-localization] /Users/benny/Design/Projects/ingrid/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/benny/Design/Projects/ingrid/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/benny/Design/Projects/ingrid/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/benny/Design/Projects/ingrid/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/benny/Design/Projects/ingrid/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/benny/Design/Projects/ingrid/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/benny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8f4bcd846b007f4b18702c90f5fbd4ea/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/9f4b897b3a442afdf998f9139937e01b/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/09f31cce3c7e2468300e517ab7c9b00a/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/a0327dd703fce06fe8b2aa6eb40e395a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/94b70110d41eaf720aa1f03d427c7d89/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e9d7a27ec5e6b15dc745fbf93e96c0df/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b1b3843d606f625df888e68dd99b2492/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/85c27f80a9795f4eab0119ae26bfe64c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:17:1-39:12
